,Ticker,Name,10 Years Return(%),Weight,Sector
0,AAPL,Apple Inc.,556.8993259622285,7.110275,Information Technology
1,MSFT,Microsoft Corporation,780.0734213732798,6.065087,Information Technology
2,AMZN,Amazon.com Inc.,556.0449910237378,2.73804,Consumer Discretionary
3,NVDA,NVIDIA Corporation,4554.139952460551,1.923625,Information Technology
4,GOOGL,Alphabet Inc. Class A,390.07129023232386,1.825088,Communication Services
5,GOOG,Alphabet Inc. Class C,395.1910133409691,1.603189,Communication Services
6,XOM,Exxon Mobil Corporation,25.640735734687915,1.407509,Energy
7,META,Meta Platforms Inc. Class A,338.55682943055564,1.369542,Communication Services
8,UNH,UnitedHealth Group Incorporated,866.0713964231513,1.321027,Health Care
9,TSLA,Tesla Inc.,5179.1435894480555,1.264166,Consumer Discretionary
10,JNJ,Johnson & Johnson,148.7327545005319,1.237452,Health Care
11,JPM,JPMorgan Chase & Co.,198.13251993832367,1.193646,Financials
12,V,Visa Inc. Class A,439.0762573208235,1.093691,Financials
13,PG,Procter & Gamble Company,120.77202358321924,1.066594,Consumer Staples
14,MA,Mastercard Incorporated Class A,586.8062485689235,0.914251,Financials
15,HD,Home Depot Inc.,396.86957191739515,0.888964,Consumer Discretionary
16,CVX,Chevron Corporation,62.773203008390674,0.882112,Energy
17,LLY,Eli Lilly and Company,632.5590836965532,0.874231,Health Care
18,MRK,Merck & Co. Inc.,177.77256113027985,0.850013,Health Care
19,ABBV,AbbVie Inc.,362.80071330036003,0.839079,Health Care
20,AVGO,Broadcom Inc.,1624.113474009361,0.766771,Information Technology
21,PEP,PepsiCo Inc.,161.14484369060213,0.738765,Consumer Staples
22,KO,Coca-Cola Company,71.96538989989075,0.719724,Consumer Staples
23,COST,Costco Wholesale Corporation,353.77734286689144,0.656192,Consumer Staples
24,TMO,Thermo Fisher Scientific Inc.,749.9614055560692,0.651324,Health Care
25,PFE,Pfizer Inc.,111.5431310834998,0.647811,Health Care
26,MCD,McDonald's Corporation,194.77627995678725,0.620962,Consumer Discretionary
27,WMT,Walmart Inc.,105.70142558883198,0.619456,Consumer Staples
28,BAC,Bank of America Corp,174.85475856963419,0.600627,Financials
29,CRM,Salesforce Inc.,208.7617000406587,0.563642,Information Technology
30,CSCO,Cisco Systems Inc.,136.77931114571263,0.562957,Information Technology
31,ABT,Abbott Laboratories,239.90713160623204,0.556618,Health Care
32,DIS,Walt Disney Company,71.0236192091036,0.526561,Communication Services
33,LIN,Linde plc,194.01476969324526,0.524116,Materials
34,ACN,Accenture Plc Class A,294.7921449853688,0.504867,Information Technology
35,ADBE,Adobe Incorporated,787.4736683265429,0.499528,Information Technology
36,DHR,Danaher Corporation,514.6225334652122,0.482102,Health Care
37,TXN,Texas Instruments Incorporated,423.67672017762106,0.460831,Information Technology
38,NKE,NIKE Inc. Class B,346.60304858366266,0.457779,Consumer Discretionary
39,WFC,Wells Fargo & Company,17.870403523765464,0.456724,Financials
40,NEE,NextEra Energy Inc.,377.7825462252046,0.454178,Utilities
41,CMCSA,Comcast Corporation Class A,83.81078539755914,0.452626,Communication Services
42,VZ,Verizon Communications Inc.,-11.440773118809423,0.450566,Communication Services
43,PM,Philip Morris International Inc.,19.4923290803886,0.440879,Consumer Staples
