,2023 open,2023 high,2023 low,2023 close,2023 volume,2022 open,2022 high,2022 low,2022 close,2022 volume,2021 open,2021 high,2021 low,2021 close,2021 volume,2020 open,2020 high,2020 low,2020 close,2020 volume,2019 open,2019 high,2019 low,2019 close,2019 volume,2018 open,2018 high,2018 low,2018 close,2018 volume,2017 open,2017 high,2017 low,2017 close,2017 volume,2016 open,2016 high,2016 low,2016 close,2016 volume,2015 open,2015 high,2015 low,2015 close,2015 volume,2014 open,2014 high,2014 low,2014 close,2014 volume
AAPL,130.28,168.16,124.17,163.76,5121006721.0,177.83,182.94,125.87,129.93,22069178302.0,133.52,182.13,116.21,177.57,22816340901.0,74.06,138.79,53.15,132.69,18560414480.0,38.72,73.49,35.5,73.41,7087741112.0,42.54,58.370000000000005,36.65,39.44,8523558839.0,28.95,44.3,28.69,42.31,6811557331.0,25.65,29.67,22.37,28.96,9666725519.0,27.85,33.64,23.0,26.32,13068421452.0,19.85,29.94,17.63,27.6,8747077502.0
MSFT,243.08,299.57,219.35,295.37,2498048698.0,335.35,338.0,213.43,239.82,7837320149.0,222.53,349.67,211.94,336.32,6555648893.0,158.78,232.86,132.52,222.42,9530149346.0,99.55,159.55,97.2,157.7,6201166620.0,86.13,116.18,83.83,101.57,7929390853.0,62.79,87.5,61.95,85.54,5631914860.0,54.32,64.1,48.04,62.14,7813015414.0,46.66,56.85,39.72,55.48,9060335714.0,37.35,50.05,34.63,46.45,8414785849.0
AMZN,85.46,114.0,81.43,104.98,5181021163.0,167.55,171.4,81.69,84.0,10649907520.0,163.5,188.65,144.05,166.72,853948901.0,93.75,177.61,81.3,162.85,1248021601.0,73.26,101.79,73.05,92.39,977970028.0,58.6,102.53,58.53,75.1,1418040266.0,37.9,60.67,37.39,58.47,882950107.0,32.81,42.36,23.7,37.49,1034713801.0,15.63,34.82,14.26,33.79,957259202.0,19.94,20.4,14.2,15.52,1030226257.0
NVDA,148.51,281.1,140.34,269.56,3788269725.0,298.15,307.11,108.13,146.14,13634873363.0,131.04,346.47,115.67,294.11,5311662386.0,59.69,147.27,45.17,130.55,3042301479.0,32.66,60.45,31.92,58.83,2883525603.0,48.95,73.19,31.12,33.38,3439352226.0,26.1,54.67,23.79,48.38,4303913681.0,8.07,29.98,6.19,26.69,2784208355.0,5.06,8.49,4.74,8.24,1954756332.0,3.98,5.3100000000000005,3.83,5.01,1789047591.0
GOOGL,89.59,109.17,84.86,103.71,3003533460.0,145.06,151.55,83.34,88.23,3798911444.0,88.0,150.97,84.81,144.85,384536909.0,67.42,92.19,50.44,87.63,505520761.0,51.36,68.35000000000001,51.120000000000005,66.97,382949183.0,52.65,64.57000000000001,48.88,52.25,513582882.0,40.03,54.32,39.84,52.67,405869043.0,38.11,41.95,33.63,39.62,494798021.0,26.63,39.93,24.55,38.9,546889106.0,27.89,30.72,24.86,26.53,529858753.0
BRK.B,310.07,327.1,292.42,320.53,291175474.0,300.1,362.1,259.85,308.9,1117220052.0,231.73,301.65000000000003,226.1,299.0,1160564165.0,227.51,234.99,159.5,231.87,1584597239.0,201.73,228.23,191.04,226.5,969851533.0,198.87,224.07,184.75,204.18,1136687884.0,164.34,200.5,158.61,198.22,846288844.0,130.16,167.25,123.55,162.98,931396050.0,151.5,151.69,125.5,132.04,907714980.0,118.34,152.94,108.12,150.15,876928266.0
GOOG,89.83,109.63,85.57000000000001,104.45,2405712005.0,144.48,152.1,83.45,88.73,3185117316.0,87.88,151.85,84.95,144.68,318613883.0,67.08,92.36,50.68,87.59,478161915.0,50.83,68.25,50.7,66.85,357617367.0,52.42,63.690000000000005,48.51,51.78,437403914.0,38.94,53.92,38.79,52.32,370785586.0,37.15,40.83,33.15,38.59,461848135.0,26.38,39.0,24.31,37.94,521202260.0,28.32,30.16,24.38,26.25,363749427.0
XOM,109.78,119.63,98.02,115.45,1306285363.0,61.24,114.66,61.21,110.3,6355611154.0,41.45,66.38,41.0,61.19,6030873745.0,70.24,71.37,30.11,41.22,7290235274.0,67.35,83.49,66.31,69.78,2938858821.0,83.82,89.3,64.65,68.19,3408040044.0,90.94,91.34,76.05,83.64,2748685617.0,77.5,95.55,71.55,90.26,3120066343.0,92.25,93.45,66.55,77.95,3550227976.0,100.6,104.76,86.19,92.45,2956534181.0
META,122.82,222.11,122.28,209.4,2347358655.0,338.3,343.09000000000003,88.09,120.34,8932432253.0,274.78,384.33,244.61,336.35,4754953767.0,206.75,304.67,137.1,273.16,5680572655.0,128.99,208.93,128.56,205.25,4094114203.0,177.68,218.62,123.02,131.09,6949682394.0,116.03,184.25,115.51,176.46,4214412217.0,101.95,133.5,89.37,115.05,6414496688.0,78.58,110.65,72.0,104.66,6794501138.0,54.86,82.17,51.85,78.02,11993146946.0
UNH,525.13,530.45,457.59,482.95,284963873.0,500.0,558.1,445.74,530.18,777709332.0,351.45,509.23,320.35,502.14,745650803.0,293.98,367.95,187.72,350.68,1019570526.0,245.0,300.0,208.07,293.98,1098859111.0,221.02,287.94,208.48,249.12,827776315.0,161.13,231.77,156.09,220.46,773391709.0,116.91,164.0,107.51,160.04,876825361.0,101.5,126.21,95.0,117.64,1063553521.0,74.91,104.0,69.57000000000001,101.09,1061727875.0
